pecha_text_id,text_id,text_type,title,language,source_link,category_id,version_group_id,log_group_id
xn0gF73MyDvcghjWaLbQQ,35e71e74-df97-475b-898f-c0845612fa0a,version,ཀླུའི་གདོན་ལས་གྲོལ་པར་བྱེད་པ་སྦྲུལ་འཛིན་བསད་པ།,bo,www.openpecha.org,yteMP9CDaB50HjkAfiPQg,922660c4-f55c-4f78-8651-dca75e827927,3a919ed3-dada-444b-8617-251f890406f0
Va5H67BJNGNkw96JdxLCk,ababe817-f52f-4bd3-b5ef-5e639d109bee,version,བྱང་ཆུབ་སེམས་ཀྱི་འགྲེལ་པ།,bo,www.openpecha.org,yteMP9CDaB50HjkAfiPQg,c48a8b6b-8ad2-45bc-8b07-309924f0f4d7,17293714-b4a8-4f9c-a1ca-9eb09143c853
xBMAxnccBGJuADLcHa6lh,f9ee0a97-ff17-4eb6-9178-6add5a7fde5d,version,རྡོ་རྗེ་སྒྲོལ་མའི་སྒྲུབ་ཐབས།,bo,www.openpecha.org,yteMP9CDaB50HjkAfiPQg,4c819e3e-f58a-4700-95e1-dac874ec234b,eff977c5-7fcc-4a14-8792-12ae1aafba73
94LLrNJ2dD8r1t8M90vfs,f972a7c3-ccb9-4485-9a31-ba4faee06deb,version,རྣམ་པར་བཤད་པ་རིགས་པའི་མདོ་སྡེའི་དུམ་བུ་བརྒྱ།,bo,www.openpecha.org,dDaSsoUHtVMbqs1V6Nolb,e24d29ba-3be4-4348-9e3e-472d2818a9fd,45527449-229c-4fe4-b021-c1d28994991e
0wXadG2l3VypRsg2Z1pzV,6500d343-981d-4af7-bd38-8d5c99028e4f,version,ཤེས་རབ་བརྒྱ་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།,bo,www.openpecha.org,ng52I3dhJn7BmNiH2fxay,739831a7-d058-4fde-92be-f5248f8893bc,64c5a223-877a-4bb3-8b48-2fc931a12850
kYHhRmty1GG3WpKsXBx9s,bfc669be-2035-42f3-a18a-907923281743,version,ལས་ཀྱི་རྡོ་རྗེ་གཽ་རཱིའི་སྒྲུབ་ཐབས།,bo,www.openpecha.org,yteMP9CDaB50HjkAfiPQg,efb679b6-758b-4e1e-851b-35112ace771a,9d773af0-7ee5-4a3d-8f57-eb9018be40d7
RX4tKtjho5nu0NehFs0vJ,7d86f142-2d5e-4f1e-b3b8-07c9c12e49f3,version,སློབ་དཔོན་ཀཱ་མ་ལ་ཤ྄འི་ལའི་སྨོན་ལམ་མུ་གཉིས་མ།,bo,www.openpecha.org,sINrgvK11RMzQ9Egls8Ni,e25af793-4915-4f42-9e54-55e1b92642f7,1aa52be9-cc26-41a3-9587-fae560a8b99d
w6llRsQ96zuGDEI8FtfGt,353c1046-65cc-44dd-bd51-81d0436c856a,version,འཕགས་མ་རིག་པ་ཆེན་མོ་སོ་སོར་འབྲང་མའི་འཁོར་ལོ།,bo,www.openpecha.org,yteMP9CDaB50HjkAfiPQg,3d3bfd0b-7d09-49b3-b6b5-c667fc8cb472,e13aa64d-6e18-4347-afb8-3098615deca1
S2uDzh2TwPRrydc9z93n5,f9495beb-8f6e-4afd-944c-91bfd1d85ddf,version,བསམ་གྱིས་མི་ལྷྱབ་པར་བསྟོད་པ།,bo,www.openpecha.org,sINrgvK11RMzQ9Egls8Ni,d2fd1aed-b5ca-4206-b49a-64c05a2d0e2b,6e68ef38-a8a4-4dbd-b82c-b0869081e19a
FTk7yYLK3IeA2qo7NZkWT,a10f2094-b7e7-4521-be93-1d416f13921c,version,བཅོམ་ལྡན་འདས་ཡོན་ཏན་རིན་པོ་ཆེ་སྡུད་པའི་ཚིགས་སུ་བཅད་པའི་དཀའ་འགྲེལ།,bo,www.openpecha.org,D91TlgRqpZGCOfywaHRvV,60818dea-c505-44fb-bed0-cafb7de0c61b,ce0f601b-d19f-4dc9-8209-2a609252d17c
1HbsXtkkVSwOiSJ0BQQiI,efd98d10-6695-46c0-949b-e55cb0cbef34,version,རང་བཞིན་གྲུབ་པ་མེད་པའི་གཞིའི་མན་ངག,bo,www.openpecha.org,yteMP9CDaB50HjkAfiPQg,45974636-3bb9-40b5-b661-5568bf7cfdf1,313be58f-7c96-444f-b124-47ba2d2268ae
